Warning: failed to get location ID for M6MBX: sql: no rows in result set
Warning: failed to get location ID for MM7FBQ: sql: no rows in result set
Warning: failed to get location ID for M7TBB: sql: no rows in result set
Warning: failed to get location ID for M7PKP: sql: no rows in result set
Warning: failed to get location ID for MB6HX: sql: no rows in result set
Warning: failed to get location ID for M7XTP: sql: no rows in result set
Warning: failed to get location ID for M7GYG: sql: no rows in result set
Warning: failed to get location ID for 2W1IBN: sql: no rows in result set
Warning: failed to get location ID for M7LPR: sql: no rows in result set
Warning: failed to get location ID for G0GGX: sql: no rows in result set
Warning: failed to get location ID for M0BOC: sql: no rows in result set
Warning: failed to get location ID for M7HHT: sql: no rows in result set
Warning: failed to get location ID for MM7HIO: sql: no rows in result set
Warning: failed to get location ID for MM0JMT: sql: no rows in result set
Warning: failed to get location ID for MM7LBN: sql: no rows in result set
Warning: failed to get location ID for M7GDQ: sql: no rows in result set
Warning: failed to get location ID for G5ANT: sql: no rows in result set
Warning: failed to get location ID for M7FWG: sql: no rows in result set
Warning: failed to get location ID for M7LIW: sql: no rows in result set
Warning: failed to get location ID for M0HCM: sql: no rows in result set
Warning: failed to get location ID for MB6BZ: sql: no rows in result set
Warning: failed to get location ID for M7YJM: sql: no rows in result set
Warning: failed to get location ID for M7WLO: sql: no rows in result set
Warning: failed to get location ID for M0XQB: sql: no rows in result set
Warning: failed to get location ID for MM7XYU: sql: no rows in result set
Warning: failed to get location ID for MW7IBE: sql: no rows in result set
Warning: failed to get location ID for M6GBL: sql: no rows in result set
Warning: failed to get location ID for M7OKH: sql: no rows in result set
Warning: failed to get location ID for MB6AH: sql: no rows in result set
Warning: failed to get location ID for M6WVV: sql: no rows in result set
Warning: failed to get location ID for M7IGL: sql: no rows in result set
Warning: failed to get location ID for M7IGP: sql: no rows in result set
Warning: failed to get location ID for MM3YTI: sql: no rows in result set
Warning: failed to get location ID for M7HSF: sql: no rows in result set
Warning: failed to get location ID for 2E0PCI: sql: no rows in result set
Warning: failed to get location ID for MM7HSO: sql: no rows in result set
Warning: failed to get location ID for M0KJO: sql: no rows in result set
Warning: failed to get location ID for M7NCE: sql: no rows in result set
Warning: failed to get location ID for OZ4HQ: sql: no rows in result set
Warning: failed to get location ID for OZ2DIV: sql: no rows in result set
Warning: failed to get location ID for SM0UAO: sql: no rows in result set
Warning: failed to get location ID for SA0CKX: sql: no rows in result set
Warning: failed to get location ID for SM0OAZ: sql: no rows in result set
Warning: failed to get location ID for SM0UQT: sql: no rows in result set
Warning: failed to get location ID for SE0O: sql: no rows in result set
Warning: failed to get location ID for SE0YOS: sql: no rows in result set
Warning: failed to get location ID for SA0CBP: sql: no rows in result set
Warning: failed to get location ID for SA0KDR: sql: no rows in result set
Warning: failed to get location ID for SA0IOS: sql: no rows in result set
Warning: failed to get location ID for SM2OAM: sql: no rows in result set
Warning: failed to get location ID for SA3ATF: sql: no rows in result set
Warning: failed to get location ID for SA4JPK: sql: no rows in result set
Warning: failed to get location ID for SM6ZDO: sql: no rows in result set
Warning: failed to get location ID for SM6UNN: sql: no rows in result set
Warning: failed to get location ID for SM6VAG: sql: no rows in result set
Warning: failed to get location ID for SA7CBR: sql: no rows in result set
Warning: failed to get location ID for SG7FFI: sql: no rows in result set
Warning: failed to get location ID for SM7WNM: sql: no rows in result set
Warning: failed to get location ID for LB9BI: sql: no rows in result set
Warning: failed to get location ID for LB1UJ: sql: no rows in result set
Warning: failed to get location ID for LA4RPA: sql: no rows in result set
Warning: failed to get location ID for LB1GJ: sql: no rows in result set
Warning: failed to get location ID for LA8HLA: sql: no rows in result set
Warning: failed to get location ID for LB8WG: sql: no rows in result set
Warning: failed to get location ID for LA4QAA: sql: no rows in result set
Warning: failed to get location ID for LB1R: sql: no rows in result set
Warning: failed to get location ID for LA2PH: sql: no rows in result set
Warning: failed to get location ID for LA9PSA: sql: no rows in result set
Warning: failed to get location ID for LA2WHA: sql: no rows in result set
Warning: failed to get location ID for LA6MNA: sql: no rows in result set
Warning: failed to get location ID for LA5II: sql: no rows in result set
Warning: failed to get location ID for LB0XG: sql: no rows in result set
Warning: failed to get location ID for LA8CGA: sql: no rows in result set
Warning: failed to get location ID for LA9SDA: sql: no rows in result set
Warning: failed to get location ID for LA9YTA: sql: no rows in result set
Warning: failed to get location ID for LA5CUA: sql: no rows in result set
Warning: failed to get location ID for LB1KH: sql: no rows in result set
Warning: failed to get location ID for OH1NTI: sql: no rows in result set
Warning: failed to get location ID for OH3UAJ: sql: no rows in result set
Warning: failed to get location ID for OH2GXN: sql: no rows in result set
Warning: failed to get location ID for OH2COY: sql: no rows in result set
Warning: failed to get location ID for OH2FSB: sql: no rows in result set
Warning: failed to get location ID for OH2GIZ: sql: no rows in result set
Warning: failed to get location ID for OH2FPK: sql: no rows in result set
Warning: failed to get location ID for OH2GIP: sql: no rows in result set
Warning: failed to get location ID for OH1EB: sql: no rows in result set
Warning: failed to get location ID for OH3LCS: sql: no rows in result set
Warning: failed to get location ID for OH3EOA: sql: no rows in result set
Warning: failed to get location ID for OH7AZC: sql: no rows in result set
  Processed 6000/34184 repeaters...
Warning: failed to get location ID for YL3APD: sql: no rows in result set
Warning: failed to get location ID for YL3ANJ: sql: no rows in result set
Warning: failed to get location ID for ES2AST: sql: no rows in result set
Warning: failed to get location ID for ES2PTT: sql: no rows in result set
Warning: failed to get location ID for ES2FJR: sql: no rows in result set
Warning: failed to get location ID for ES5MEL: sql: no rows in result set
Warning: failed to get location ID for R8CGC: sql: no rows in result set
Warning: failed to get location ID for R2BBJ: sql: no rows in result set
Warning: failed to get location ID for R9WAU: sql: no rows in result set
Warning: failed to get location ID for RW3DIA: sql: no rows in result set
Warning: failed to get location ID for R4PDM: sql: no rows in result set
Warning: failed to get location ID for RO3M: sql: no rows in result set
Warning: failed to get location ID for UB1AOM: sql: no rows in result set
Warning: failed to get location ID for UB3BBM: sql: no rows in result set
Warning: failed to get location ID for UA8CFJ: sql: no rows in result set
Warning: failed to get location ID for R8JD: sql: no rows in result set
Warning: failed to get location ID for R2DTS: sql: no rows in result set
Warning: failed to get location ID for R2DABO: sql: no rows in result set
Warning: failed to get location ID for UB3AQM: sql: no rows in result set
Warning: failed to get location ID for UB3ECP: sql: no rows in result set
Warning: failed to get location ID for R3BO: sql: no rows in result set
Warning: failed to get location ID for R6DHJ: sql: no rows in result set
Warning: failed to get location ID for UB1CDW: sql: no rows in result set
Warning: failed to get location ID for UI6B: sql: no rows in result set
Warning: failed to get location ID for RC7LL: sql: no rows in result set
Warning: failed to get location ID for UB8CJO: sql: no rows in result set
Warning: failed to get location ID for R2DZQ: sql: no rows in result set
Warning: failed to get location ID for RV9CAB: sql: no rows in result set
Warning: failed to get location ID for R9XBC: sql: no rows in result set
Warning: failed to get location ID for UT6UO: sql: no rows in result set
Warning: failed to get location ID for UT4UBQ: sql: no rows in result set
Warning: failed to get location ID for UR5BLA: sql: no rows in result set
Warning: failed to get location ID for UT3UUG: sql: no rows in result set
Warning: failed to get location ID for UR7HNF: sql: no rows in result set
Warning: failed to get location ID for UW5ENW: sql: no rows in result set
Warning: failed to get location ID for UR5BKV: sql: no rows in result set
Warning: failed to get location ID for SQ7SCC: sql: no rows in result set
Warning: failed to get location ID for SQ7SCC: sql: no rows in result set
Warning: failed to get location ID for SP3UCW: sql: no rows in result set
Warning: failed to get location ID for SP9LOP: sql: no rows in result set
Warning: failed to get location ID for SQ4MUI: sql: no rows in result set
Warning: failed to get location ID for SQ5KGV: sql: no rows in result set
Warning: failed to get location ID for SO5AJG: sql: no rows in result set
Warning: failed to get location ID for SP5CJG: sql: no rows in result set
Warning: failed to get location ID for SO5AJG: sql: no rows in result set
Warning: failed to get location ID for SP5ZEN: sql: no rows in result set
Warning: failed to get location ID for SQ6ROK: sql: no rows in result set
Warning: failed to get location ID for SO6AFT: sql: no rows in result set
Warning: failed to get location ID for SQ6POC: sql: no rows in result set
Warning: failed to get location ID for SQ7SCC: sql: no rows in result set
Warning: failed to get location ID for SQ7SCC: sql: no rows in result set
Warning: failed to get location ID for SP7CC: sql: no rows in result set
Warning: failed to get location ID for SQ7PTE: sql: no rows in result set
Warning: failed to get location ID for SP7TECH: sql: no rows in result set
Warning: failed to get location ID for SP8FD: sql: no rows in result set
